node_1,node_2
3788,10060
3788,11209
3788,4134
3788,11537
3789,6825
3791,11790
3792,6496
3792,4649
3792,3964
3792,5245
3792,4197
3792,9063
3792,3829
3792,6401
3792,7624
3792,9080
3792,7887
3792,4723
3792,5097
3792,5120
3792,7044
3792,5577
3792,7712
3792,4703
3792,11143
3792,3909
3792,8007
3792,4918
3792,7736
3792,4843
3792,4888
3792,10648
3792,7043
3792,4288
3792,10134
3792,11876
3792,6704
3792,5879
3792,7870
3792,9924
3792,5665
3792,5483
3792,6852
3792,11389
3792,5244
3792,4737
3792,5322
3792,4257
3792,4875
3792,4901
3792,4739
3792,10041
3792,11301
3792,4516
3792,6116
3792,11156
3792,8513
3792,11214
3792,5502
3792,8845
3792,4508
3792,7116
3792,6991
3792,10082
3792,7859
3792,4002
3792,8844
3792,9131
3792,7113
3792,4193
3792,6326
3792,8413
3792,4890
3792,9646
3792,11213
3792,9671
3792,10130
3792,4531
3792,3995
3792,4073
3792,4127
3792,4187
3792,4192
3792,4220
3792,4582
3792,4638
3792,4686
3792,4783
3792,4785
3792,4825
3792,4826
3792,4883
3792,4940
3792,4988
3792,5049
3792,5112
3792,5203
3792,5271
3792,5476
3792,5484
3792,5806
3792,5939
3792,6107
3792,6230
3792,6507
3792,6584
3792,6607
3792,6714
3792,6746
3792,6757
3792,6799
3792,6875
3792,6877
3792,6989
3792,7021
3792,7036
3792,7142
3792,7316
3792,7476
3792,7532
3792,7702
3792,8055
3792,8074
3792,8186
3792,8229
3792,8314
3792,8356
3792,8672
3792,8745
3792,8826
3792,8840
3792,8940
3792,8991
3792,9023
3792,9024
3792,9048
3792,9374
3792,9394
3792,9469
3792,9487
3792,9491
3792,9641
3792,9850
3792,9944
3792,10046
3792,10215
3792,10289
3792,10370
3792,10552
3792,10616
3792,10755
3792,10845
3792,11128
3792,11148
3792,11160
3792,11216
3792,11260
3792,11267
3792,11403
3792,11419
3792,11423
3792,11426
3792,11508
3792,11524
3792,11549
3792,11842
3792,11943
3792,11965
3793,9875
3793,4726
3795,10265
3795,8369
3795,10407
3795,4505
3795,11819
3795,9404
3795,11146
3796,4347
3796,6708
3796,10199
3797,8199
3797,9730
3797,10053
3798,7697
3798,7774
3798,6352
3799,8707
3799,4127
3799,4516
3799,4718
3799,4875
3799,5147
3799,5244
3799,5712
3799,6370
3799,6507
3799,6852
3799,7044
3799,7142
3799,7452
3799,7587
3799,7951
3799,8263
3799,8836
3799,9042
3799,9045
3799,10068
3799,10071
3799,10134
3799,10152
3799,11873
3799,11876
3800,8330
3800,10756
3800,7952
3801,4100
3801,6648
3801,7928
3801,5557
3801,7211
3801,7255
3801,9313
3802,9356
3802,6395
3803,7342
3803,4844
3803,5916
3803,7767
3804,5584
3804,11936
3805,7556
3805,9552
3805,7030
3805,4498
3805,4037
3805,4410
3805,11960
3805,4046
3805,6053
3805,6847
3805,7027
3805,7451
3805,7725
3805,8737
3805,9333
3805,9831
3805,10055
3805,11177
3805,11281
3806,6470
3806,7923
3806,8103
3806,8139
3806,8451
3806,8569
3806,8924
3806,10325
3806,10399
3806,5870
3806,11412
3807,8434
3807,6316
3807,10946
3808,8226
3808,8445
3808,8046
3808,7731
3808,7676
3809,9405
3809,4265
3809,6061
3809,10947
3809,11161
3809,10318
3809,10136
3810,7291
3810,6878
3810,9885
3810,5960
3810,9444
3810,10110
3810,11364
3811,9618
3812,8058
3812,11706
3812,8953
3812,5928
3812,6817
3812,10097
3813,9999
3814,4640
3814,6249
3814,9364
3814,11435
3814,11384
3814,6800
3814,11484
3815,5531
3815,10666
3815,8926
3815,9155
3815,9497
3815,3817
3815,11052
3816,5355
3816,6300
3816,10403
3817,11052
3817,5717
3818,5990
3818,10420
3819,5577
3819,8927
3819,8840
3820,5613
3820,5245
3820,10083
3820,4977
3820,10256
3820,5415
3820,4128
3820,4366
3820,4441
3820,4515
3820,4516
3820,4876
3820,4940
3820,4982
3820,4985
3820,5032
3820,5041
3820,5109
3820,5203
3820,5426
3820,5474
3820,5531
3820,5587
3820,5709
3820,5873
3820,6128
3820,6297
3820,6382
3820,6479
3820,6613
3820,6852
3820,6871
3820,7043
3820,7169
3820,7345
3820,7587
3820,7811
3820,7859
3820,7907
3820,7918
3820,8107
3820,8268
3820,8513
3820,8515
3820,8517
3820,8653
3820,8809
3820,8836
3820,8846
3820,8905
3820,8940
3820,8963
3820,9175
3820,9480
3820,9485
3820,9603
3820,9622
3820,9646
3820,9759
3820,9818
3820,9850
3820,9924
3820,9925
3820,9930
3820,10046
3820,10227
3820,10289
3820,10333
3820,10547
3820,10552
3820,10681
3820,10821
3820,10909
3820,10930
3820,11213
3820,11214
3820,11341
3820,11369
3820,11422
3820,11485
3820,11579
3820,11873
3820,11953
3820,11963
3821,6562
3821,11060
3822,9485
3824,9364
3824,6395
3824,6484
3825,9929
3826,10168
3826,5127
3826,11336
3826,4206
3826,4522
3826,4772
3826,6150
3826,6166
3826,6329
3826,6436
3826,6642
3826,6780
3826,6858
3826,8732
3826,9235
3826,9403
3826,9983
3826,10314
3826,10585
3826,11051
3826,11138
3826,11263
3826,11310
3826,11446
3826,11451
3826,11575
3826,11614
3826,11730
3827,11811
3828,4377
3828,9429
3828,4110
3828,4937
3828,10421
3829,6496
3829,4649
3829,3964
3829,12003
3829,5245
3829,4197
3829,6956
3829,11043
3829,9063
3829,10670
3829,5765
3829,6137
3829,8358
3829,8893
3829,11489
3829,11779
3829,8240
3829,3868
3829,3886
3829,3909
3829,3995
3829,4002
3829,4012
3829,4073
3829,4100
3829,4127
3829,4187
3829,4192
3829,4193
3829,4220
3829,4225
3829,4257
3829,4288
3829,4314
3829,4420
3829,4508
3829,4516
3829,4531
3829,4582
3829,4638
3829,4686
3829,4703
3829,4723
3829,4731
3829,4737
3829,4783
3829,4785
3829,4825
3829,4826
3829,4843
3829,4875
3829,4883
3829,4888
3829,4890
3829,4900
3829,4901
3829,4914
3829,4918
3829,4921
3829,4922
3829,4928
3829,4940
3829,4988
3829,5015
3829,5035
3829,5049
3829,5097
3829,5112
3829,5120
3829,5203
3829,5244
3829,5271
3829,5318
3829,5322
3829,5373
3829,5483
3829,5484
3829,5502
3829,5577
3829,5665
3829,5706
3829,5755
3829,5806
3829,5879
3829,5939
3829,6104
3829,6107
3829,6116
3829,6129
3829,6230
3829,6236
3829,6302
3829,6326
3829,6382
3829,6401
3829,6485
3829,6487
3829,6507
3829,6544
3829,6584
3829,6607
3829,6644
3829,6646
3829,6704
3829,6714
3829,6746
3829,6757
3829,6799
3829,6852
3829,6875
3829,6877
3829,6982
3829,6989
3829,6991
3829,7021
3829,7022
3829,7036
3829,7043
3829,7044
3829,7070
3829,7113
3829,7116
3829,7126
3829,7132
3829,7142
3829,7162
3829,7176
3829,7190
3829,7286
3829,7316
3829,7328
3829,7476
3829,7496
3829,7532
3829,7618
3829,7624
3829,7627
3829,7645
3829,7667
3829,7702
3829,7712
3829,7736
3829,7811
3829,7859
3829,7870
3829,7887
3829,7943
3829,7951
3829,8007
3829,8074
3829,8186
3829,8198
3829,8229
3829,8305
3829,8314
3829,8329
3829,8351
3829,8356
3829,8413
3829,8513
3829,8620
3829,8672
3829,8681
3829,8745
3829,8789
3829,8826
3829,8832
3829,8840
3829,8844
3829,8845
3829,8940
3829,8991
3829,8997
3829,9023
3829,9024
3829,9048
3829,9080
3829,9131
3829,9394
3829,9433
3829,9469
3829,9487
3829,9491
3829,9614
3829,9641
3829,9646
3829,9671
3829,9850
3829,9924
3829,9944
3829,10019
3829,10046
3829,10082
3829,10130
3829,10134
3829,10170
3829,10215
3829,10289
3829,10299
3829,10338
3829,10365
3829,10370
3829,10552
3829,10569
3829,10616
3829,10648
3829,10684
3829,10755
3829,10845
3829,10878
3829,11095
3829,11128
3829,11143
3829,11148
3829,11156
3829,11160
3829,11213
3829,11214
3829,11216
3829,11218
3829,11260
3829,11267
3829,11268
3829,11301
3829,11326
3829,11389
3829,11403
3829,11415
3829,11419
3829,11423
3829,11426
3829,11447
3829,11502
3829,11508
3829,11524
3829,11549
3829,11580
3829,11657
3829,11783
3829,11842
3829,11876
3829,11943
3829,11965
3830,10228
3832,9179
3833,6087
3833,11615
3833,5989
3833,6169
3833,6171
3833,10618
3833,11590
3833,11622
3834,5550
3834,5999
3835,11615
3835,6169
3835,11886
3835,5987
3836,6218
3836,4391
3836,5528
3836,5982
3836,6082
3836,9573
3836,11910
3837,11621
3838,5990
3838,5988
3838,11335
3838,7206
3838,11896
3838,8547
3838,10666
3838,11492
3838,11930
3838,4429
3838,4742
3838,5886
3838,9711
3838,10336
3838,10758
3838,11893
3838,11900
3840,8707
3840,6982
3840,7145
3840,6304
3841,9379
3841,10342
3841,3854
3841,6980
3841,8617
3841,9000
3841,10061
3841,10122
3841,11069
3842,8649
3843,9042
3844,6378
3844,6364
3844,9689
3844,5116
3845,4142
3845,6550
3845,8692
3845,7333
3845,10152
3845,5706
3845,11335
3845,8774
3845,4497
3845,4531
3845,4765
3845,4961
3845,4997
3845,5699
3845,6334
3845,6636
3845,6701
3845,6952
3845,7145
3845,7854
3845,8551
3845,9103
3845,9798
3845,10155
3845,10661
3845,10865
3845,11218
3846,4100
3846,10072
3846,4412
3846,8877
3846,9218
3846,10901
3847,3914
3847,5819
3847,8157
3847,11334
3848,6404
3848,6203
3848,4639
3848,8210
3848,8387
3848,9415
3848,11096
3849,8159
3849,5444
3850,11043
3850,9608
3850,6881
3850,5396
3851,11007
3852,4505
3852,9404
3852,10292
3853,8845
3853,10082
3853,6111
3853,6386
3853,6911
3853,7682
3853,8841
3853,8844
3853,9131
3853,9340
3853,9368
3853,9567
3853,9700
3853,11141
3854,8617
3855,5924
3855,5965
3855,9284
3856,6323
3856,8857
3856,10806
3857,11639
3858,11864
3859,6491
3859,4174
3859,4265
3859,5704
3859,6061
3859,6181
3859,8058
3859,8880
3859,9130
3859,9405
3859,9826
3859,10060
3859,10135
3859,10318
3859,10947
3859,11161
3859,11258
3860,7464
3860,7520
3861,6496
3861,5613
3861,7660
3861,9281
3861,5097
3861,6320
3861,11360
3861,5252
3861,4703
3861,9924
3861,10402
3861,7169
3861,4982
3861,11369
3861,11330
3861,8845
3861,4027
3861,9646
3861,11371
3861,6128
3861,3923
3861,3941
3861,4025
3861,4747
3861,4826
3861,4988
3861,5081
3861,5196
3861,6788
3861,6918
3861,6972
3861,7594
3861,7871
3861,8039
3861,8095
3861,8772
3861,8863
3861,9066
3861,9302
3861,9525
3861,9698
3861,10255
3861,10674
3861,10729
3861,10802
3861,10803
3861,11339
3861,11340
3861,11359
3861,11508
3861,11617
3862,11673
3862,10518
3862,11492
3862,9468
3862,9969
3862,3959
3862,4043
3862,4528
3862,6882
3862,8733
3862,9791
3862,9792
3862,9922
3863,6397
3863,4902
3863,10172
3863,8045
3863,9252
3864,9356
3864,7154
3864,11408
3864,5531
3864,4668
3864,6395
3864,8383
3864,8341
3864,5831
3864,5402
3864,7534
3864,4011
3864,7605
3864,7134
3864,5866
3864,7432
3864,4855
3864,9112
3864,4005
3864,4831
3864,6690
3864,6801
3864,6804
3864,8744
3864,8874
3864,9906
3864,10197
3864,10206
3864,10211
3865,8648
3865,9632
3865,10049
3866,9210
3866,6606
3866,4168
3866,6134
3866,8988
3867,6203
3867,4197
3867,7464
3867,10277
3867,6016
3867,5532
3867,10593
3867,7300
3867,10523
3867,5709
3867,6019
3867,8842
3867,5853
3867,11229
3867,9848
3867,5173
3867,7441
3867,5530
3867,4012
3867,9946
3867,5876
3867,11326
3867,5657
3867,7661
3867,5373
3867,7513
3867,4220
3867,8567
3867,11602
3867,10867
3867,6104
3867,10372
3867,6483
3867,9836
3867,8521
3867,3986
3867,4720
3867,4780
3867,4973
3867,5161
3867,5647
3867,5970
3867,6264
3867,6336
3867,6346
3867,6726
3867,7489
3867,7885
3867,7996
3867,8000
3867,8164
3867,8370
3867,8474
3867,8623
3867,9728
3867,9980
3867,10117
3867,10225
3867,10250
3867,10833
3867,11072
3867,11462
3867,11637
3867,11707
3867,11743
3867,11949
3868,11218
3869,8613
3869,9897
3870,5395
3870,5453
3870,6243
3870,4617
3870,11323
3870,11190
3870,9865
3870,10308
3870,4278
3870,6595
3870,9492
3870,10607
3870,11682
3871,8573
3871,12003
3871,5245
3871,11043
3871,5142
3871,3886
3871,7626
3871,11268
3871,5216
3871,5120
3871,11449
3871,9001
3871,4288
3871,10134
3871,11876
3871,4151
3871,10812
3871,9331
3871,5879
3871,5483
3871,4257
3871,4875
3871,11550
3871,8302
3871,8845
3871,6991
3871,7426
3871,7972
3871,8220
3871,10082
3871,7618
3871,4687
3871,4988
3871,9743
3871,6285
3871,10258
3871,6100
3871,3921
3871,3938
3871,4328
3871,4425
3871,4489
3871,4783
3871,4792
3871,5049
3871,5123
3871,6207
3871,6208
3871,6230
3871,6429
3871,6445
3871,6482
3871,6492
3871,6839
3871,6988
3871,8321
3871,9075
3871,9726
3871,9856
3871,11171
3871,11540
3871,11671
3872,9990
3872,5889
3872,7300
3872,6382
3872,8842
3872,5090
3872,6555
3872,11218
3872,6897
3872,5474
3872,10230
3872,9229
3872,5873
3872,9726
3872,7513
3872,7453
3872,9677
3872,6365
3872,7466
3872,4782
3872,5078
3872,4636
3872,7452
3872,10179
3872,6705
3872,10565
3872,11170
3872,7376
3872,4036
3872,4480
3872,5243
3872,5384
3872,5406
3872,5684
3872,5896
3872,6001
3872,7242
3872,7245
3872,7835
3872,8386
3872,8586
3872,8888
3872,8912
3872,9033
3872,9064
3872,9230
3872,9442
3872,9720
3872,9977
3872,10564
3872,11487
3872,11619
3872,11815
3873,10885
3873,10299
3873,10666
3873,5290
3873,8137
3873,6628
3873,9155
3873,9277
3873,9532
3873,9537
3874,6560
3874,7549
3874,10998
3874,11468
3875,11043
3875,8323
3875,8080
3875,5491
3875,7551
3875,4284
3875,6366
3875,8739
3875,10649
3875,10743
3875,10787
3876,6842
3876,5656
3876,7609
3876,11077
3877,10923
3878,11335
3878,6655
3878,4435
3878,5082
3878,5949
3878,6038
3878,7897
3878,8334
3878,8869
3878,10266
3878,11202
3878,11467
3878,11897
3878,11951
3879,4648
3881,4766
3881,5801
3882,5276
3882,4850
3882,4911
3884,4248
3884,7190
3884,4057
3884,6566
3884,6576
3884,6937
3884,10540
3884,6864
3884,10407
3884,3942
3884,5344
3884,6511
3884,6570
3884,7649
3884,9309
3884,9759
3884,10355
3884,10957
3884,11765
3885,11643
3886,8573
3886,3964
3886,12003
3886,5245
3886,4197
3886,11043
3886,5142
3886,8893
3886,7464
3886,3921
3886,3938
3886,4127
3886,4151
3886,4178
3886,4225
3886,4257
3886,4258
3886,4288
3886,4328
3886,4425
3886,4489
3886,4490
3886,4687
3886,4783
3886,4792
3886,4875
3886,4914
3886,4988
3886,5049
3886,5120
3886,5123
3886,5216
3886,5483
3886,5879
3886,6100
3886,6104
3886,6207
3886,6208
3886,6230
3886,6285
3886,6429
3886,6445
3886,6482
3886,6487
3886,6492
3886,6507
3886,6544
3886,6763
3886,6839
3886,6988
3886,6991
3886,7021
3886,7022
3886,7044
3886,7070
3886,7126
3886,7316
3886,7426
3886,7618
3886,7626
3886,7645
3886,7667
3886,7821
3886,7972
3886,8055
3886,8220
3886,8302
3886,8321
3886,8392
3886,8413
3886,8845
3886,8851
3886,8940
3886,9001
3886,9075
3886,9331
3886,9433
3886,9726
3886,9743
3886,9827
3886,9856
3886,10082
3886,10134
3886,10258
3886,10338
3886,10617
3886,10812
3886,11171
3886,11268
3886,11389
3886,11415
3886,11449
3886,11508
3886,11540
3886,11550
3886,11559
3886,11671
3886,11876
3887,11386
3887,8752
3887,9551
3888,9426
3888,9480
3888,7220
3888,4093
3888,11476
3889,6471
3889,5851
3889,11582
3890,9144
3890,5236
3890,7112
3890,9897
3890,10706
3890,5079
3890,8718
3890,8021
3890,6241
3890,6834
3890,9338
3891,8231
3891,10107
3894,8948
3895,4996
3895,11541
3895,6621
3896,5508
3896,10448
3896,11098
3897,10638
3897,8129
3897,5118
3897,11567
3898,4292
3899,4430
3899,8264
3900,9356
3901,6156
3901,11105
3901,11292
3902,10665
3902,4798
3902,8132
3903,5494
3903,9815
3903,9380
3904,9191
3905,10799
3905,3998
3905,5412
3905,8587
3905,9325
3906,5034
3906,8697
3906,10526
3906,11947
3907,11856
3907,6139
3908,10279
3909,6496
3909,4649
3909,3964
3909,5245
3909,4197
3909,9063
3909,5124
3909,8859
3909,8893
3909,6401
3909,7624
3909,9080
3909,4928
3909,7887
3909,4723
3909,5097
3909,5120
3909,10518
3909,7044
3909,11351
3909,5577
3909,7712
3909,4077
3909,4703
3909,11143
3909,11873
3909,3917
3909,3963
3909,3995
3909,4002
3909,4055
3909,4073
3909,4085
3909,4127
3909,4187
3909,4192
3909,4193
3909,4220
3909,4257
3909,4288
3909,4508
3909,4516
3909,4531
3909,4582
3909,4633
3909,4638
3909,4686
3909,4732
3909,4737
3909,4783
3909,4785
3909,4825
3909,4826
3909,4843
3909,4864
3909,4875
3909,4883
3909,4888
3909,4890
3909,4901
3909,4918
3909,4940
3909,4988
3909,5049
3909,5112
3909,5188
3909,5199
3909,5203
3909,5244
3909,5265
3909,5269
3909,5271
3909,5322
3909,5337
3909,5427
3909,5483
3909,5484
3909,5502
3909,5550
3909,5618
3909,5665
3909,5806
3909,5853
3909,5863
3909,5879
3909,5939
3909,5950
3909,6107
3909,6116
3909,6230
3909,6250
3909,6326
3909,6507
3909,6574
3909,6584
3909,6607
3909,6704
3909,6714
3909,6746
3909,6757
3909,6799
3909,6852
3909,6875
3909,6877
3909,6989
3909,6991
3909,7021
3909,7036
3909,7043
3909,7113
3909,7116
3909,7128
3909,7142
3909,7200
3909,7264
3909,7316
3909,7418
3909,7469
3909,7476
3909,7532
3909,7649
3909,7702
3909,7736
3909,7859
3909,7870
3909,8007
3909,8063
3909,8074
3909,8186
3909,8229
3909,8314
3909,8356
3909,8413
3909,8431
3909,8435
3909,8513
3909,8559
3909,8610
3909,8611
3909,8672
3909,8729
3909,8745
3909,8826
3909,8840
3909,8844
3909,8845
3909,8940
3909,8991
3909,9023
3909,9024
3909,9048
3909,9131
3909,9178
3909,9240
3909,9394
3909,9445
3909,9458
3909,9469
3909,9470
3909,9486
3909,9487
3909,9491
3909,9622
3909,9637
3909,9641
3909,9646
3909,9671
3909,9850
3909,9924
3909,9944
3909,10046
3909,10082
3909,10130
3909,10134
3909,10183
3909,10215
3909,10223
3909,10279
3909,10289
3909,10366
3909,10370
3909,10438
3909,10481
3909,10523
3909,10552
3909,10616
3909,10648
3909,10713
3909,10755
3909,10832
3909,10845
3909,10951
3909,10970
3909,10978
3909,11128
3909,11148
3909,11156
3909,11160
3909,11213
3909,11214
3909,11216
3909,11260
3909,11267
3909,11293
3909,11301
3909,11389
3909,11403
3909,11419
3909,11423
3909,11426
3909,11488
3909,11508
3909,11524
3909,11528
3909,11549
3909,11657
3909,11718
3909,11749
3909,11799
3909,11842
3909,11876
3909,11943
3909,11965
3909,11968
3910,8285
3910,9364
3910,10642
3910,5167
3910,10451
3910,6484
3911,7197
3911,9577
3911,10461
3911,11889
3912,9840
3913,7320
3913,6721
3913,9318
3913,5690
3914,8157
3914,11334
3915,5572
3915,4288
3915,8845
3915,4002
3915,8090
3915,9374
3915,11426
3916,10885
3916,10754
3916,10666
3916,6718
3916,10125
3916,9155
3916,4804
3916,11031
3917,5124
3917,6574
3919,7139
3919,11966
3921,8573
3921,12003
3921,5245
3921,11043
3921,5142
3921,7626
3921,11268
3921,5216
3921,5120
3921,11449
3921,9001
3921,4288
3921,10134
3921,11876
3921,4151
3921,10812
3921,9331
3921,5879
3921,5483
3921,4257
3921,4875
3921,11550
3921,8302
3921,8845
3921,6991
3921,7426
3921,7972
3921,8220
3921,10082
3921,7618
3921,4687
3921,4988
3921,9743
3921,6285
3921,10258
3921,6100
3921,3938
3921,4328
3921,4425
3921,4489
3921,4783
3921,4792
3921,5049
3921,5123
3921,6207
3921,6208
3921,6230
3921,6429
3921,6445
3921,6482
3921,6492
3921,6839
3921,6988
3921,8321
3921,9075
3921,9726
3921,9856
3921,11171
3921,11540
3921,11671
3922,11943
3922,10140
3922,10446
3922,6210
3922,8119
3923,9281
3923,5252
3923,9924
3923,10402
3923,7169
3923,4982
3923,11369
3923,9646
3923,6128
3923,3941
3923,5081
3923,6788
3923,6972
3923,7594
3923,8039
3923,8863
3923,9066
3923,10674
3923,10729
3924,4799
3924,6693
3924,4152
3924,10813
3925,4640
3925,11120
3925,9796
3925,10234
3925,7728
3925,8494
3926,11232
3926,5540
3926,9086
3926,9942
3927,9008
3927,4914
3927,5318
3927,6421
3927,7070
3927,7190
3927,7503
3927,7654
3927,8579
3927,8681
3927,8696
3927,8967
3927,9279
3927,9983
3927,10176
3927,10259
3927,10319
3927,11393
3927,11395
3928,6190
3928,9448
3929,6232
3929,11552
3929,9491
3929,6066
3929,5347
3929,6536
3929,4022
3929,4119
3929,4711
3929,5417
3929,6970
3929,7751
3929,8044
3929,8456
3929,8478
3929,8899
3929,9265
3929,9434
3929,11533
3932,6020
3933,6728
3933,6183
3933,11915
3934,7872
3934,11220
3934,5127
3934,5491
3934,5941
3935,3936
3937,3964
3937,5124
3937,6435
3937,11444
3937,4326
3937,4644
3937,4648
3937,4928
3937,5032
3937,5061
3937,6382
3937,6928
3937,7310
3937,7520
3937,7859
3937,8467
3937,8848
3937,9192
3937,9196
3937,10169
3937,10223
3937,10279
3937,11087
3937,11746
3937,11845
3937,11873
3938,8573
3938,12003
3938,5245
3938,11043
3938,5128
3938,5142
3938,7626
3938,11268
3938,10068
3938,5216
3938,8198
3938,5120
3938,10064
3938,11449
3938,9001
3938,4288
3938,10134
3938,11876
3938,4151
3938,10812
3938,9331
3938,5879
3938,5483
3938,4257
3938,4875
3938,11550
3938,8302
3938,8845
3938,6991
3938,7426
3938,7972
3938,8220
3938,10082
3938,7618
3938,4687
3938,4988
3938,9743
3938,6285
3938,10258
3938,6100
3938,4328
3938,4425
3938,4489
3938,4783
3938,4792
3938,5049
3938,5123
3938,6207
3938,6208
3938,6230
3938,6429
3938,6445
3938,6482
3938,6492
3938,6839
3938,6988
3938,8321
3938,9075
3938,9726
3938,9856
3938,11171
3938,11540
3938,11671
3939,11719
3939,6573
3940,8599
3940,5508
3940,7860
3940,7727
3940,5287
3940,6200
3940,7813
3940,4818
3940,6344
3940,7796
3940,9908
3940,10021
3941,10838
3941,9281
3941,5252
3941,8927
3941,9924
3941,7169
3941,4982
3941,11369
3941,9646
3941,6128
3941,5499
3941,5578
3941,6478
3941,6788
3941,6972
3941,7594
3941,8039
3941,8743
3941,9066
3941,10674
3941,10729
3942,7190
3942,11684
3942,10404
3942,10407
3942,5011
3942,7503
3943,5574
3944,6479
3944,11214
3944,8940
3944,5748
3944,7772
3945,6399
3945,6246
3945,8848
3945,9283
3945,8609
3945,7963
3945,5289
3945,10043
3946,7887
3946,5216
3947,5735
3948,10387
3948,4424
3948,11475
3948,4663
3948,9602
3948,8522
3948,11886
3949,5936
3949,10793
3949,8599
3949,8728
3949,9476
3950,10608
3950,11821
3951,6275
3952,4225
3952,11415
3952,6927
3952,11508
3952,7316
3952,4695
3952,4763
3952,7008
3952,9034
3952,10184
3952,10274
3952,10924
3952,11092
3954,6080
3954,7403
3954,7204
3954,6699
3954,8376
3954,7435
3954,5317
3954,7149
3954,7323
3954,6471
3954,6685
3954,4166
3954,5644
3954,6322
3954,6419
3954,8643
3954,10707
3954,11346
3955,5518
3955,9426
3956,9388
3956,9364
3956,11218
3956,6513
3956,10261
3956,4277
3956,10266
3956,10642
3956,7356
3956,11373
3956,4068
3956,5360
3956,5693
3956,6152
3956,6319
3956,8757
3956,9467
3956,10031
3956,10129
3956,11977
3957,5273
3958,11214
3959,8733
3960,5353
3960,6435
3960,11621
3960,8419
3960,5893
3960,6046
3960,8519
3960,8952
3960,10731
3961,5133
3961,7537
3962,4730
3963,8859
3963,8893
3963,11351
3963,10134
3963,11876
3963,5337
3963,5665
3963,5483
3963,6852
3963,5550
3963,4737
3963,10713
3963,4516
3963,10481
3963,6250
3963,5502
3963,4508
3963,8435
3963,7859
3963,5618
3963,4193
3963,8063
3963,9671
3963,11920
3963,9622
3963,5203
3963,9850
3963,4940
3963,10046
3963,10183
3963,6714
3963,5427
3963,8940
3963,11968
3963,6507
3963,9469
3963,4192
3963,4365
3963,4686
3963,4732
3963,4785
3963,4864
3963,5199
3963,5265
3963,5863
3963,5950
3963,6607
3963,7128
3963,7142
3963,7200
3963,7418
3963,7702
3963,8431
3963,8559
3963,8610
3963,8729
3963,8826
